TABLEAU dual feasible (variables >= equations, base and costs >= 0)


SOLUTION

Optimal solution reached (Primal solution = Dual solution).

Tableau rows x cols: 29 x 53

OBJECTIVE FUNCTION VALUE:
-467.66             

          d                       x1                      x2                      x3                      x4                      x5                      x6                      x7                      x8                      x9                      x10                     x11                     x12                     x13                     x14                     x15                     x16                     x17                     x18                     x19                     x20                     x21                     x22                     x23                     x24                     x25                     x26                     x27                     x28                     x29                     x30                     x31                     x32                     x33                     x34                     x35                     x36                     x37                     x38                     x39                     x40                     x41                     x42                     x43                     x44                     x45                     x46                     x47                     x48                     x49                     x50                     x51                     x52                 
x5        21.43                   0                       0                       0                       0                       1.00                    1.00                    1.00                    0                       0                       0                       0                       1.00                    0                       -1.00                   0                       0                       0                       0                       0.00                    0                       0.00                    0.00                    0.00                    0.00                    0                       0                       0                       0                       0                       0                       0                       0                       0.71                    0.71                    0                       0                       0                       -1.00                   -0.07                   0.00                    0                       0                       0                       0                       0                       0.71                    0                       0.00                    0                       0                       0                       0                   
x16       500.00                  0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
x17       476.00                  0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.30                   0                       0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       0                   
x29       340.00                  0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.71                    0                       0.00                    0.00                    0.00                    0.00                    0                       0                       0                       0                       1.00                    0                       0                       0                       -0.21                   0                       0                       0                       0                       0                       0.71                    0.71                    0                       0                       0                       0                       0                       0                       0                       0.71                    0                       0                       0                       0                   
x4        88.00                   0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.10                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
x52       -767.43 + 1.00M         0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.29                    0                       -0.60                   -0.60                   -0.60                   -0.60                   0                       0                       0                       0                       0                       0                       0                       0                       -1.90                   -0.71                   0                       0                       0                       0                       -1.14                   -0.71                   0                       0                       0                       0                       0                       0.29                    0                       0.29                    0                       0                       0                       1.00                
x31       -0.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.00                    0                       -0.40                   -0.40                   -0.40                   -0.40                   0                       0                       0                       0                       0                       0                       1.00                    0                       -0.00                   0                       0                       0                       0                       0                       0                       0.00                    0                       0                       0                       0                       0                       0                       0                       0.00                    0                       0                       0                       0                   
x41       500.00                  0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       -1.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
x42       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       -1.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
x43       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       -1.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                   
x44       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       -1.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                   
x45       0                       0                       0                       0                       0                       0                       0                       0                       0                       2.40                    2.40                    2.40                    2.40                    0                       0                       0                       0                       0                       0                       -1.00                   0                       0                       0                       0                       0                       2.20                    2.20                    2.20                    2.30                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                   
x3        50.00                   0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.00                    0                       0.00                    0.00                    0.00                    0.00                    0                       0                       0                       0                       0                       0                       0                       0                       -0.00                   0                       0                       0                       0                       0                       0.10                    0.00                    0                       0                       0                       0                       0                       -1.00                   0                       0.00                    0                       0                       0                       0                   
x47       0.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -1.00                   0                       0                       0                       0                       -0.00                   0                       0.10                    0.10                    0.10                    0.10                    0                       0                       0                       0                       0                       0                       0                       0                       0.00                    0                       0                       0                       0                       0                       0                       -0.00                   0                       0                       0                       0                       0                       0                       1.00                    -0.00                   0                       0                       0                       0                   
x18       24.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.30                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -1.00                   0                       0                       0                       0                   
x49       377.57                  0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.30                    0                       0                       0                       0                       0.71                    0                       1.00                    1.00                    1.00                    1.00                    0                       0                       0                       0                       0                       0                       0                       1.00                    -0.43                   -0.21                   0                       0                       0                       0                       0.74                    0.71                    0                       0                       0                       0                       0                       -0.21                   0                       0.71                    1.00                    0                       0                       0                   
x50       22.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.00                   0                       -0.00                   -0.00                   -0.00                   -0.00                   0                       0                       0                       0                       0                       0                       0                       0                       -1.10                   0                       0                       0                       0                       0                       -0.40                   -0.00                   0                       0                       0                       0                       0                       0                       0                       -0.00                   0                       1.00                    0                       0                   
x51       276.43                  0                       0                       0                       0                       0                       0                       -0.10                   0                       0                       0                       0                       -0.20                   0                       1.10                    0                       0                       0                       0                       -0.00                   0                       0.40                    0.40                    0.40                    0.40                    0                       0                       0                       0                       0                       0                       0                       0                       -0.79                   -0.79                   0                       0                       0                       0.20                    0.08                    -0.00                   0                       0                       0                       0                       0                       -0.79                   0                       -0.00                   0                       0                       1.00                    0                   
x20       200.00                  0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.00                    1.00                    0.00                    0.00                    0.00                    0.00                    0                       0                       0                       0                       0                       0                       0                       0                       -0.00                   0                       0                       0                       0                       0                       0.40                    0.00                    0                       0                       0                       0                       0                       0                       0                       0.00                    0                       0                       0                       0                   
