TABLEAU dual feasible (variables >= equations, base and costs >= 0)


SOLUTION

Optimal solution reached (Primal solution = Dual solution).

Tableau rows x cols: 76 x 116

OBJECTIVE FUNCTION VALUE:
-27.30              

          d                       x1                      x2                      x3                      x4                      x5                      x6                      x7                      x8                      x9                      x10                     x11                     x12                     x13                     x14                     x15                     x16                     x17                     x18                     x19                     x20                     x21                     x22                     x23                     x24                     x25                     x26                     x27                     x28                     x29                     x30                     x31                     x32                     x33                     x34                     x35                     x36                     x37                     x38                     x39                     x40                     x41                     x42                     x43                     x44                     x45                     x46                     x47                     x48                     x49                     x50                     x51                     x52                     x53                     x54                     x55                     x56                     x57                     x58                     x59                     x60                     x61                     x62                     x63                     x64                     x65                     x66                     x67                     x68                     x69                     x70                     x71                     x72                     x73                     x74                     x75                     x76                     x77                     x78                     x79                     x80                     x81                     x82                     x83                     x84                     x85                     x86                     x87                     x88                     x89                     x90                     x91                     x92                     x93                     x94                     x95                     x96                     x97                     x98                     x99                     x100                    x101                    x102                    x103                    x104                    x105                    x106                    x107                    x108                    x109                    x110                    x111                    x112                    x113                    x114                    x115                
x13       0.00                    0                       0                       0                       0                       0                       0                       -10.00                  0                       -0.00                   0                       0                       0                       1.00                    0                       0                       -0.00                   -0.00                   0                       0                       0                       0                       0                       0                       0                       0.00                    -0.00                   0.00                    0.00                    0.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.00                    0                       0.00                    0                       0                       0                       0                       0.00                    0.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0.00                    0.00                    0                       0                       0.00                    0                       0                       0                       -0.00                   -0.00                   0                       0                       0                       0                       0.00                    -0.00                   -0.00                   0.00                    -0.00                   -0.00                   0                       0                       -0.00                   0                       0                       0                       0                       -0.00                   0                       0.00                    0                       0                       0                       -0.00                   0                       0.00                    0                       0.00                    0.00                    -0.00                   0                       -0.00                   0                       0                       -0.00                   0                       0                       0                       0.00                    0                       -0.00                   0                       0.00                    0.00                    0                       0.00                    0.00                    0                   
x53       7.45                    0                       0                       0                       0                       0                       0                       0.37                    0                       -0.00                   0                       0                       0                       0                       0                       0                       -0.00                   -0.00                   0                       0                       0                       0                       0                       0                       0                       0.62                    0.62                    -0.00                   0.00                    0.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.00                    0                       -0.00                   0                       0                       0                       0                       0.00                    0.00                    0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0.31                    0.33                    0                       0                       0.00                    0                       0                       0                       -0.00                   -0.00                   0                       0                       0                       0                       -0.00                   -0.00                   0.00                    0.62                    0.62                    -0.00                   0                       0                       0.00                    0                       0                       0                       0                       0.00                    0                       0.01                    0                       0                       0                       0.00                    0                       0.01                    0                       0.00                    0.00                    -0.00                   0                       0.01                    0                       0                       0.00                    0                       0                       0                       1.47                    0                       -0.20                   0                       0.33                    0.30                    0                       -0.00                   -1.11                   0                   
x14       10.36                   0                       0                       0                       0                       0                       0                       10.00                   0                       -0.00                   0                       0                       0                       0                       1.00                    0                       0.00                    -0.10                   0                       0                       0                       0                       0                       0                       0                       0.00                    0.00                    -0.00                   -0.00                   -0.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.00                   0                       -0.00                   0                       0                       0                       0                       -0.00                   -0.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0.00                    1.00                    0                       0                       -0.00                   0                       0                       0                       -0.04                   -0.06                   0                       0                       0                       0                       -0.00                   0.00                    0.00                    0.00                    0.00                    -0.00                   0                       0                       0.00                    0                       0                       0                       0                       -0.00                   0                       -0.00                   0                       0                       0                       -0.00                   0                       -0.00                   0                       0.00                    -0.00                   0.00                    0                       -0.00                   0                       0                       0.02                    0                       0                       0                       3.50                    0                       -0.47                   0                       0.60                    0.03                    0                       -0.00                   -0.00                   0                   
x18       1.15                    0                       0                       0                       0                       0                       0                       -0.00                   0                       -0.00                   0                       0                       0                       0                       0                       0                       0.00                    -0.00                   1.00                    0                       0                       0                       0                       0                       0                       0.00                    0.00                    -0.00                   -0.00                   0.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.00                    0                       -0.00                   0                       0                       0                       0                       0.00                    0.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.00                   0.00                    0                       0                       0.00                    0                       0                       0                       -0.35                   -0.56                   0                       0                       0                       0                       -0.00                   -0.00                   -0.00                   0.00                    0.00                    -0.00                   0                       0                       0.00                    0                       0                       0                       0                       0.00                    0                       0.00                    0                       0                       0                       0.00                    0                       -0.00                   0                       0.00                    0.00                    -0.00                   0                       -0.00                   0                       0                       0.18                    0                       0                       0                       0.00                    0                       -0.09                   0                       0.00                    0.30                    0                       -0.00                   0.00                    0                   
x12       8.69                    0                       0                       0                       0                       0                       0                       10.00                   0                       -1.00                   0                       0                       1.00                    0                       0                       0                       0.00                    0.00                    0                       0                       0                       0                       0                       0                       0                       0.00                    -0.00                   -0.00                   -0.00                   0.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.00                   0                       0.00                    0                       0                       0                       0                       0.00                    0.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0.00                    1.00                    0                       0                       -0.00                   0                       0                       0                       -0.00                   -0.00                   0                       0                       0                       0                       -0.00                   0.00                    0.00                    0.00                    0.00                    -0.00                   0                       0                       -0.00                   0                       0                       0                       0                       -0.00                   0                       -0.00                   0                       0                       0                       -0.00                   0                       -0.00                   0                       0.00                    0.00                    -0.00                   0                       -0.00                   0                       0                       0.00                    0                       0                       0                       3.50                    0                       -0.46                   0                       -0.00                   0.00                    0                       -0.00                   0.00                    0                   
x39       0.92                    0                       0                       0                       0                       0                       0                       -0.00                   0                       0.00                    0                       0                       0                       0                       0                       0                       0.00                    0.10                    0                       0                       0                       0                       0                       0                       0                       -0.00                   -0.00                   0.00                    0.00                    1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    -0.00                   0                       0.00                    0                       0                       0                       0                       1.00                    0.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0.00                    -0.00                   0                       0                       -0.00                   0                       0                       0                       0.04                    0.06                    0                       0                       0                       0                       0.00                    -0.00                   0.00                    -0.00                   -0.00                   -0.00                   0                       0                       -0.00                   0                       0                       0                       0                       0.00                    0                       -0.00                   0                       0                       0                       0.00                    0                       0.00                    0                       0.00                    0.00                    -0.00                   0                       -0.00                   0                       0                       -0.02                   0                       0                       0                       -0.00                   0                       0.01                    0                       0.40                    -0.03                   0                       -0.00                   -0.00                   0                   
x41       4.25                    0                       0                       0                       0                       0                       0                       0.21                    0                       0.00                    0                       0                       0                       0                       0                       0                       -0.00                   -0.00                   0                       0                       0                       0                       0                       0                       0                       0.36                    0.35                    -0.00                   -0.00                   -0.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.86                    1.00                    0.71                    0                       0                       0                       0                       -0.00                   0.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0.18                    0.19                    0                       0                       0.00                    0                       0                       0                       -0.00                   -0.00                   0                       0                       0                       0                       -0.00                   -0.00                   -0.00                   0.36                    0.35                    -0.00                   0                       0                       0.00                    0                       0                       0                       0                       -0.00                   0                       0.00                    0                       0                       0                       -0.00                   0                       0.00                    0                       1.43                    -0.00                   -0.00                   0                       0.00                    0                       0                       0.00                    0                       0                       0                       0.84                    0                       -0.11                   0                       0.19                    0.17                    0                       -0.71                   0.79                    0                   
x84       2.68                    0                       0                       0                       0                       0                       0                       2.98                    0                       -0.00                   0                       0                       0                       0                       0                       0                       0.00                    0.02                    0                       0                       0                       0                       0                       0                       0                       -1.55                   -1.87                   -0.00                   -0.32                   0.56                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.39                   0                       0.42                    0                       0                       0                       0                       0.60                    -0.12                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0.36                    0.16                    0                       0                       -0.00                   0                       0                       0                       0.01                    0.01                    0                       0                       0                       0                       0.00                    0.00                    0.00                    -1.55                   -1.87                   -0.00                   0                       0                       -0.00                   0                       0                       0                       1.00                    -2.50                   0                       -0.01                   0                       0                       0                       -0.00                   0                       0.01                    0                       0.36                    1.15                    -2.30                   0                       -0.01                   0                       0                       -0.00                   0                       0                       0                       0.92                    0                       -0.12                   0                       0.25                    -0.02                   0                       0.72                    0.26                    0                   
x54       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
x56       0.42                    0                       0                       0                       0                       0                       0                       -0.11                   0                       -0.00                   0                       0                       0                       0                       0                       0                       0.00                    -0.01                   0                       0                       0                       0                       0                       0                       0                       1.13                    -0.02                   -2.00                   -0.00                   0.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.00                   0                       0.00                    0                       0                       0                       0                       0.00                    0.00                    0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0.08                    -0.10                   0                       0                       0.00                    0                       0                       0                       -0.00                   -0.00                   0                       0                       0                       0                       -1.00                   1.00                    -0.00                   1.13                    0.98                    0.00                    0                       0                       -0.00                   0                       0                       0                       0                       -0.00                   0                       -0.02                   0                       0                       0                       -0.00                   0                       -0.02                   0                       0.00                    0.00                    -0.00                   0                       -0.02                   0                       0                       0.00                    0                       0                       0                       0.25                    0                       -0.07                   0                       -0.10                   0.08                    0                       0.00                    0.00                    0                   
x44       11.54                   0                       0                       0                       0                       0                       0                       0.74                    0                       -0.00                   0                       0                       0                       0                       0                       0                       -0.00                   -0.38                   0                       0                       0                       0                       0                       0                       0                       1.25                    1.24                    -0.00                   -0.00                   -3.73                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.60                    0                       0.41                    0                       1.00                    0                       0                       -3.73                   -0.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0.62                    0.67                    0                       0                       -0.00                   0                       0                       0                       -0.13                   -0.21                   0                       0                       0                       0                       -0.00                   0.00                    0.00                    1.25                    1.24                    -0.00                   0                       0                       0.00                    0                       0                       0                       0                       -0.00                   0                       0.01                    0                       0                       0                       -5.00                   0                       -0.10                   0                       -6.02                   0.00                    -0.00                   0                       0.01                    0                       0                       0.07                    0                       0                       0                       2.95                    0                       -0.43                   0                       -0.84                   0.72                    0                       -2.51                   2.79                    0                   
x68       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
x21       0.93                    0                       0                       0                       0                       0                       0                       -0.00                   0                       -0.00                   0                       0                       0                       0                       0                       0                       -0.00                   1.00                    0                       0                       0                       1.00                    0                       0                       0                       -0.00                   -0.00                   0.00                    -0.00                   -0.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.00                    0                       0.00                    0                       0                       0                       0                       0.00                    0.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0.00                    0.00                    0                       0                       -1.00                   0                       0                       0                       -0.65                   -0.44                   0                       0                       0                       0                       0.00                    0.00                    -0.00                   -0.00                   -0.00                   0.00                    0                       0                       -0.00                   0                       0                       0                       0                       0.00                    0                       -0.00                   0                       0                       0                       0.00                    0                       -0.00                   0                       0.00                    0.00                    -0.00                   0                       -0.00                   0                       0                       -0.18                   0                       0                       0                       -2.00                   0                       0.09                    0                       1.00                    0.70                    0                       -0.00                   0.00                    0                   
x82       27.06                   0                       0                       0                       0                       0                       0                       -1.20                   0                       -0.00                   0                       0                       0                       0                       0                       0                       0.00                    -0.01                   0                       0                       0                       0                       0                       0                       0                       3.67                    3.50                    -0.00                   0.00                    0.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.00                    0                       0.00                    0                       0                       0                       0                       0.00                    0.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0.00                    0.30                    0                       0                       -0.00                   0                       0                       0                       -0.00                   -0.01                   0                       0                       0                       0                       -0.00                   -0.00                   -0.00                   3.67                    3.50                    0.00                    0                       0                       -0.00                   0                       1.00                    0                       0                       0.00                    0                       -0.00                   0                       0                       0                       -0.00                   0                       0.00                    0                       0.00                    0.00                    -0.00                   0                       -0.00                   0                       0                       0.00                    0                       0                       0                       4.05                    0                       -0.48                   0                       1.04                    1.32                    0                       -0.00                   0.00                    0                   
x57       0.72                    0                       0                       0                       0                       0                       0                       -0.41                   0                       -0.00                   0                       0                       0                       0                       0                       0                       0.00                    0.01                    0                       0                       0                       0                       0                       0                       0                       0.13                    0.15                    -2.00                   -0.00                   0.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.00                   0                       0.00                    0                       0                       0                       0                       0.00                    0.00                    0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0.08                    -0.10                   0                       0                       0.00                    0                       0                       0                       0.00                    0.01                    0                       0                       0                       0                       -1.00                   1.00                    1.00                    1.13                    1.15                    -0.00                   0                       0                       -0.00                   0                       0                       0                       0                       -0.00                   0                       -0.02                   0                       0                       0                       -0.00                   0                       -0.02                   0                       0.00                    0.00                    -0.00                   0                       -0.02                   0                       0                       -0.00                   0                       0                       0                       0.25                    0                       -0.07                   0                       -0.04                   0.09                    0                       0.00                    0.00                    0                   
x90       1.27                    0                       0                       0                       0                       0                       0                       0.09                    0                       0.00                    0                       0                       0                       0                       0                       0                       -0.00                   -0.05                   0                       0                       0                       0                       0                       0                       0                       0.15                    0.14                    -0.00                   -0.00                   -0.52                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.03                    0                       -0.37                   0                       0                       0                       0                       -0.52                   -0.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0.07                    0.08                    0                       0                       -0.00                   0                       0                       0                       -0.02                   -0.03                   0                       0                       0                       0                       -0.00                   0.00                    -0.00                   0.15                    0.14                    -0.00                   0                       0                       0.00                    0                       0                       0                       0                       -0.00                   0                       0.00                    0                       0                       1.00                    -2.00                   0                       -0.01                   0                       -0.32                   -0.00                   0.00                    0                       0.00                    0                       0                       0.01                    0                       0                       0                       0.35                    0                       -0.05                   0                       -0.13                   0.09                    0                       -0.29                   0.33                    0                   
x10       1.66                    0                       0                       0                       0                       0                       0                       0.00                    0                       1.00                    1.00                    0                       0                       0                       0                       0                       -0.00                   -0.10                   0                       0                       0                       0                       0                       0                       0                       -0.00                   0.00                    0.00                    0.00                    -0.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.00                    0                       -0.00                   0                       0                       0                       0                       -0.00                   -0.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.00                   0.00                    0                       0                       -0.00                   0                       0                       0                       -0.04                   -0.06                   0                       0                       0                       0                       -0.00                   -0.00                   -0.00                   0.00                    0.00                    -0.00                   0                       0                       0.00                    0                       0                       0                       0                       0.00                    0                       0.00                    0                       0                       0                       0.00                    0                       -0.00                   0                       -0.00                   -0.00                   0.00                    0                       0.00                    0                       0                       0.02                    0                       0                       0                       0.00                    0                       -0.01                   0                       0.60                    0.03                    0                       0.00                    -0.00                   0                   
