TABLEAU feasible (variables >= equations but not dual feasible)


BASE CREATED

Created basic solution.

Tableau rows x cols: 75 x 115

OBJECTIVE FUNCTION VALUE:
0                   

          d                       x1                      x2                      x3                      x4                      x5                      x6                      x7                      x8                      x9                      x10                     x11                     x12                     x13                     x14                     x15                     x16                     x17                     x18                     x19                     x20                     x21                     x22                     x23                     x24                     x25                     x26                     x27                     x28                     x29                     x30                     x31                     x32                     x33                     x34                     x35                     x36                     x37                     x38                     x39                     x40                     x41                     x42                     x43                     x44                     x45                     x46                     x47                     x48                     x49                     x50                     x51                     x52                     x53                     x54                     x55                     x56                     x57                     x58                     x59                     x60                     x61                     x62                     x63                     x64                     x65                     x66                     x67                     x68                     x69                     x70                     x71                     x72                     x73                     x74                     x75                     x76                     x77                     x78                     x79                     x80                     x81                     x82                     x83                     x84                     x85                     x86                     x87                     x88                     x89                     x90                     x91                     x92                     x93                     x94                     x95                     x96                     x97                     x98                     x99                     x100                    x101                    x102                    x103                    x104                    x105                    x106                    x107                    x108                    x109                    x110                    x111                    x112                    x113                    x114                
x24       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.00                   0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.59                    0                       -0.08                   0                       0                       0                       0.00                    -0.00                   0.59                    0                       -0.08                   0                       0                       0                       0.00                    -0.00                   0.59                    0                       -0.08                   0                       0                       1.58                    -1.08                   0                       0.20                    -0.08                   0                       0.00                    -0.13                   0                       0                       -0.41                   -0.41                   0                       -0.41                   0.28                    0.23                    0.50                    0.50                    -1.08                   -1.08                   0.50                    0                       0                       -0.50                   0                       0                       -0.11                   0.03                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
x14       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0                       -0.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       6.35                    0                       -4.50                   0                       0                       0                       0.00                    0.00                    6.35                    0                       -4.50                   0                       0                       0                       0.00                    0.00                    6.35                    0                       -4.50                   0                       0                       0.07                    1.78                    0                       2.49                    -4.50                   0                       -0.00                   0.32                    0                       0                       1.54                    1.54                    0                       1.54                    -1.22                   0.08                    1.85                    1.85                    1.78                    1.78                    1.85                    0                       0                       -1.85                   0                       0                       3.18                    0.01                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
x18       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       -0.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.01                   0                       -0.10                   0                       0                       0                       0.00                    -0.00                   -0.01                   0                       -0.10                   0                       0                       0                       0.00                    -0.00                   -0.01                   0                       -0.10                   0                       0                       -0.03                   -0.08                   0                       -0.10                   -0.10                   0                       0.00                    0.30                    0                       0                       0.76                    0.76                    0                       1.76                    -0.46                   -0.15                   -0.11                   -0.11                   -0.08                   -0.08                   -0.11                   0                       0                       0.11                    0                       0                       -0.03                   0.01                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
x21       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.00                   1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.81                   0                       -2.92                   0                       0                       0                       0.00                    -0.00                   -0.81                   0                       -2.92                   0                       0                       0                       0.00                    -0.00                   -0.81                   0                       -2.92                   0                       0                       -1.07                   -2.66                   0                       7.43                    -2.92                   0                       -1.00                   -2.84                   0                       0                       -7.92                   -7.92                   0                       -6.92                   4.08                    7.61                    -3.73                   -3.73                   -2.66                   -2.66                   -3.73                   0                       0                       3.73                    0                       0                       -2.09                   1.05                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
x26       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.00                    0                       0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       -0.36                   0                       0.02                    0                       0                       0                       -0.00                   0.00                    -0.36                   0                       0.02                    0                       0                       0                       -0.00                   0.00                    -0.36                   0                       0.02                    0                       0                       -0.96                   0.62                    0                       -0.15                   0.02                    0                       0.00                    0.18                    0                       0                       0.50                    0.50                    0                       0.50                    -0.32                   -0.18                   -0.34                   -0.34                   0.62                    0.62                    0.66                    0                       0                       0.34                    0                       0                       0.05                    -0.01                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
x23       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.00                   0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.24                   0                       0.06                    0                       0                       0                       0.00                    -0.00                   -0.24                   0                       0.06                    0                       0                       0                       0.00                    -0.00                   -0.24                   0                       0.06                    0                       0                       -1.45                   1.27                    0                       0.10                    0.06                    0                       0.00                    0.00                    0                       0                       -0.00                   -0.00                   0                       -0.00                   0.00                    0.17                    -0.18                   -0.18                   1.27                    1.27                    -0.18                   0                       0                       0.18                    0                       0                       -0.24                   0.03                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
x25       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.00                    0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0.14                    0                       -0.07                   0                       0                       0                       -0.00                   0.00                    0.14                    0                       -0.07                   0                       0                       0                       -0.00                   0.00                    0.14                    0                       -0.07                   0                       0                       0.86                    -0.79                   0                       -0.09                   -0.07                   0                       -0.00                   0.10                    0                       0                       0.25                    0.25                    0                       0.25                    -0.16                   -0.15                   0.07                    0.07                    -0.79                   0.21                    0.07                    0                       0                       -0.07                   0                       0                       0.13                    -0.01                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
x54       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
x27       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.00                   0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                       -0.44                   0                       -0.03                   0                       0                       0                       0.00                    0.00                    -0.44                   0                       -0.03                   0                       0                       0                       0.00                    0.00                    -0.44                   0                       -0.03                   0                       0                       -0.00                   -0.47                   0                       0.05                    -0.03                   0                       -0.00                   -0.01                   0                       0                       0.08                    0.08                    0                       0.08                    -0.09                   0.03                    0.53                    -0.47                   -0.47                   -0.47                   -0.47                   0                       0                       -0.03                   0                       0                       0.08                    -0.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
x28       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.00                    0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0.01                    0                       -0.08                   0                       -1.00                   -1.00                   -1.00                   -1.00                   -0.99                   0                       0.92                    0                       -1.00                   -1.00                   -1.00                   -1.00                   -0.99                   0                       0.92                    0                       0                       -0.02                   -0.06                   0                       -1.08                   0.92                    0                       -0.00                   -0.09                   0                       0                       -0.26                   -0.26                   0                       -0.26                   0.17                    -0.10                   -0.07                   -0.07                   -0.06                   -0.06                   -0.07                   0                       0                       0.07                    0                       0                       0.01                    -0.01                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
x68       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
x29       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.00                   0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0                       -0.06                   0                       -0.27                   0                       1.00                    0                       0.00                    -0.00                   -0.06                   0                       -0.27                   0                       1.00                    0                       0.00                    -0.00                   -0.06                   0                       -0.27                   0                       0                       -0.10                   -0.24                   0                       0.75                    -0.27                   0                       -0.00                   -0.39                   0                       0                       -0.84                   -0.84                   0                       -0.84                   0.46                    0.81                    -0.34                   -0.34                   -0.24                   -0.24                   -0.34                   0                       0                       0.34                    0                       0                       -0.16                   0.08                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
x30       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       0                       -4.98                   0                       3.59                    0                       0                       1.00                    -0.00                   -0.00                   -4.98                   0                       3.59                    0                       0                       1.00                    -0.00                   -0.00                   -4.98                   0                       3.59                    0                       0                       -0.02                   -1.37                   0                       -2.05                   3.59                    0                       0.00                    -0.16                   0                       0                       -1.13                   -1.13                   0                       -1.13                   0.97                    -0.93                   -1.39                   -1.39                   -1.37                   -1.37                   -1.39                   0                       0                       1.39                    0                       0                       -2.31                   -0.16                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
x31       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       5.71                    0                       -4.05                   0                       0                       0                       1.00                    0.00                    5.71                    0                       -4.05                   0                       0                       0                       1.00                    0.00                    5.71                    0                       -4.05                   0                       0                       0.06                    1.60                    0                       2.24                    -4.05                   0                       -0.00                   0.28                    0                       0                       1.38                    1.38                    0                       1.38                    -1.10                   0.07                    1.67                    1.67                    1.60                    1.60                    1.67                    0                       0                       -1.67                   0                       0                       2.87                    0.01                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
x38       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    1.00                    1.00                    1.00                    1.00                    1.00                    0                       -1.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
x61       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    1.00                    -1.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
x65       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    1.00                    1.00                    0                       1.00                    -1.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
